deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [0]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
The input model file size (MB): 47.37
Initialized session in 17.039ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=169475 curr=129455 min=128988 max=169475 avg=136108 std=11873

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=130097 curr=140264 min=130097 max=150806 avg=133377 std=3759

Inference timings in us: Init: 17039, First inference: 169475, Warmup (avg): 136108, Inference (avg): 133377
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=1.13281 overall=83.2461
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	   11.026	   11.026	100.000%	100.000%	   528.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	   11.026	   11.026	100.000%	100.000%	   528.000	        1	AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	         AllocateTensors	        1	    11.026	   100.000%	   100.000%	   528.000	        1

Timings (microseconds): count=1 curr=11026
Memory (bytes): count=0
1 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                QUANTIZE	            0.006	    0.024	    0.013	  0.010%	  0.010%	     0.000	        1	[input_samples_int8]:0
	                QUANTIZE	            0.020	    0.033	    0.034	  0.026%	  0.036%	     0.000	        1	[previous_state_h_int8]:1
	                QUANTIZE	            0.055	    0.033	    0.033	  0.025%	  0.061%	     0.000	        1	[previous_state_c_int8]:2
